fsq_id,name,city,latitude,longitude,address,categories,cluster,parent,llama-3.3-70b-versatile_category,llama-3.3-70b-versatile_tags,llama-3.3-70b-versatile_match_score,egyptian price,foreigner price,website,tags,place_type,Beach & Relaxation,Cultural & Historical,Entertainment & Activities,Food & Gastronomy,Nature & Adventure,Nightlife & Festive,Religious,Shopping,Sports & Physical Activities,Wellness & Spa,day_time,country
4ef0642261afc4dca7518ed4,Al Tahra Palace (قصر الطاهرة),Cairo,30.09736266,31.30881429,"Al Tahra Sq, Al Zaitoun, القاهرة","['Palace', 'Monument']",-2,,Historical & Cultural Site,['Cultural & Historical'],90,60.0,220.0,https://www.presidency.eg/en/%D8%A7%D9%84%D9%82%D8%B5%D9%88%D8%B1-%D8%A7%D9%84%D8%B1%D8%A6%D8%A7%D8%B3%D9%8A%D8%A9/%D9%82%D8%B5%D8%B1-%D8%A7%D9%84%D8%B7%D8%A7%D9%87%D8%B1%D8%A9/,['Cultural & Historical'],standalone,0,1,0,0,0,0,0,0,0,0,morning,Egypt
4f6d8814e4b0a235d6b78856,6th of October Panorama (بانوراما حرب اكتوبر),Cairo,30.074452,31.30546757,"Salah Salem Road (El Obour Bldgs.), مصر الجديدة, القاهرة","['Museum', 'Historic and Protected Site']",-2,,Historical & Cultural Site,['Cultural & Historical'],80,200.0,500.0,,['Cultural & Historical'],standalone,0,1,0,0,0,0,0,0,0,0,morning,Egypt
51711c2ae4b04f3410d1ad82,Child Center of Civilization & Creativity (مركز الطفل للحضارة والابداع),Cairo,30.10129315,31.33425673,"34 Abobakr El Sediq St, مصر الجديدة, القاهرة","['History Museum', 'Science Museum']",-2,,Entertainment & Activities,"['Cultural & Historical', 'Entertainment & Activities']",40,100.0,200.0,,"['Cultural & Historical', 'Entertainment & Activities']",standalone,0,1,1,0,0,0,0,0,0,0,afternoon,Egypt
57a1c9d3498e1d3de3051f3f,Egyptian Air Force Museum (متحف القوات الجوية المصرية),Cairo,30.097305,31.352191,"Almaza Military Airport, ألماظة, القاهرة",['Museum'],-2,,Historical & Cultural Site,['Cultural & Historical'],70,30.0,60.0,,['Cultural & Historical'],standalone,0,1,0,0,0,0,0,0,0,0,morning,Egypt
4e5baceee4cd875e8eca83cd,Baron Empain Palace (قصر البارون),Cairo,30.08704581,31.32982843,"El Oruba St, القاهرة, القاهرة","['Historic and Protected Site', 'Castle']",-2,,Historical & Cultural Site,['Cultural & Historical'],85,60.0,220.0,https://egymonuments.com/details/BaronEmpainPalace,['Cultural & Historical'],standalone,0,1,0,0,0,0,0,0,0,0,morning,Egypt
5541e46f498e08a6e9bb0ca4,Mosque & Khanqah of Al Nasir Faraj Ibn Barquq (مسجد و خنقاة السلطان الناصر فرج بن برقوق),Cairo,30.04877696,31.27951551,"Gabanet El Mamalik Al Shamaliya (City of the Dead), Manshīyat Nāşir, القاهرة",['Historic and Protected Site'],-2,,Religious Site,"['Religious', 'Cultural & Historical']",80,10.0,100.0,,"['Cultural & Historical', 'Religious']",standalone,0,1,0,0,0,0,1,0,0,0,afternoon,Egypt
527e19d611d2237b7f750ef8,Mosque & Mausoleum of Prince Korkomaz (مسجد و قبة الأمير الكبير قرقماس),Cairo,30.05219388,31.27777576,"Gabanet El Mamalik (City of Dead), Manshīyat Nāşir, القاهرة","['Historic and Protected Site', 'Mosque']",-2,,Religious Site,"['Religious', 'Cultural & Historical']",80,10.0,100.0,,"['Cultural & Historical', 'Religious']",standalone,0,1,0,0,0,0,1,0,0,0,afternoon,Egypt
4b853e48f964a520845231e3,CityStars (سيتي ستارز),Cairo,30.07340203,31.34632552,"Omar Ibn El Khattab St., مصر الجديدة, القاهرة",['Shopping Mall'],-2,parent,Shopping & Commercial,"['Shopping', 'Entertainment & Activities']",90,0.0,0.0,,"['Entertainment & Activities', 'Shopping']",parent,0,0,1,0,0,0,0,1,0,0,night,Egypt
54ddb399498ea46b7f6f805e,Sultana Malak Palace (قصر السلطانه ملك),Cairo,30.08963464,31.32896193,"El Orouba St, مصر الجديدة, القاهرة",['Historic and Protected Site'],-2,,Historical & Cultural Site,['Cultural & Historical'],85,60.0,220.0,,['Cultural & Historical'],standalone,0,1,0,0,0,0,0,0,0,0,morning,Egypt
64f46d73b45d2024374aa739,Cafelluca boat (???? ???????? ???????),Cairo,30.059163,31.217168,"الجبلاية, القاهرة, القاهرة",['Boat Launch'],-2,,Entertainment & Activities,['Entertainment & Activities'],70,500.0,500.0,https://cafelluca.com/,['Entertainment & Activities'],standalone,0,0,1,0,0,0,0,0,0,0,afternoon,Egypt
50d2add1183ff76cdd9b6b64,Prince Said Halim Pacha Palace (قصر الأمير سعيد حليم باشا),Cairo,30.04900854,31.23727441,"Shampolion St. (Mahmoud Bassiouny St.), Downtown, Cairo, Muḩāfaz̧at al Qāhirah, القاهرة","['Palace', 'Historic and Protected Site']",-2,,Historical & Cultural Site,['Cultural & Historical'],80,60.0,220.0,,['Cultural & Historical'],standalone,0,1,0,0,0,0,0,0,0,0,morning,Egypt
531f4dca498e3f0bb2ded549,Sha'ar Hashamayim Synagogue (معبد شعار هاشاميام لليهود الأرثوذكس),Cairo,30.052117,31.243833,"Adly St. (Off Mohamed Farid St.), وسط البلد, القاهرة","['Synagogue', 'Historic and Protected Site']",-2,,Religious Site,['Religious'],60,10.0,100.0,,['Religious'],standalone,0,0,0,0,0,0,1,0,0,0,afternoon,Egypt
4c3fbcebaf052d7f6cdd7a79,Bianki Beach (شاطئ بيانكي),Alexandria,31.12450227,29.77403,"Agami, العجمي, اسكندرية",['Beach'],-2,,Beach & Waterfront,['Beach & Relaxation'],95,5.0,5.0,,['Beach & Relaxation'],standalone,1,0,0,0,0,0,0,0,0,0,morning,Egypt
518ce7b0498eb6785c29f515,Shahr El Asal (شهر العسل),Alexandria,31.13375034,29.78487408,"Bitash, اسكندرية",['Beach'],-2,,Beach & Waterfront,['Beach & Relaxation'],40,5.0,5.0,,['Beach & Relaxation'],standalone,1,0,0,0,0,0,0,0,0,0,morning,Egypt
4b4b88f8f964a520769f26e3,City Centre Alexandria (سيتي سنتر الاسكندرية),Alexandria,31.16855201,29.93218576,"Alex-Cairo Desert Rd., Km 6, الإسكندرية, اسكندرية, 21515",['Shopping Mall'],-2,,Shopping & Commercial,"['Shopping', 'Entertainment & Activities']",90,0.0,0.0,,"['Entertainment & Activities', 'Shopping']",standalone,0,0,1,0,0,0,0,1,0,0,night,Egypt
54ddb447498e3609a8dcbf7b,Cavafy Museum (متحف كفافيس),Alexandria,31.197594,29.901264,"4 Sharm El Sheikh St (El Sheik st.), Al Mesallah Sharq, اسكندرية",['Art Museum'],-2,,Historical & Cultural Site,['Cultural & Historical'],75,15.0,100.0,http://www.alexandria.gov.eg/alex/english/Cavafy%20Museum.html,['Cultural & Historical'],standalone,0,1,0,0,0,0,0,0,0,0,morning,Egypt
5028e20fe4b07a366d0c6fd8,Alexandria Aquarium Museum (متحف الأحياء المائية),Alexandria,31.21253536,29.88438964,"Qaitbay St, Al Anfūshī, اسكندرية","['Science Museum', 'Aquarium']",-2,,Natural Attraction,['Nature & Adventure'],80,10.0,20.0,,['Nature & Adventure'],standalone,0,0,0,0,1,0,0,0,0,0,afternoon,Egypt
53c95006498eabcaf33a77fd,Greco-Roman Museum (‎المتحف اليوناني الروماني),Alexandria,31.19831339,29.90636817,"العطارين, اسكندرية",['History Museum'],-2,,Historical & Cultural Site,['Cultural & Historical'],85,40.0,400.0,https://egymonuments.com/details/GraecoRomanMuseum,['Cultural & Historical'],standalone,0,1,0,0,0,0,0,0,0,0,morning,Egypt
4ca04cfb031337043ab179d5,Catacombs of Kom El Shoqafa (مقابر كوم الشقافة),Alexandria,31.17898608,29.89309337,"Al-Nasseriya St., الإسكندرية, اسكندرية","['Historic and Protected Site', 'Cemetery', 'History Museum']",-2,,Historical & Cultural Site,['Cultural & Historical'],85,30.0,200.0,https://egymonuments.com/details/KomelShoqafaCatacombs,['Cultural & Historical'],standalone,0,1,0,0,0,0,0,0,0,0,morning,Egypt
5194d79c498e9efad47ad611,Submarine diving center,Alexandria,31.20558964,29.88457956,Bahari,['Surf Spot'],-2,,Entertainment & Activities,"['Sports & Physical Activities', 'Nature & Adventure']",90,1500.0,1500.0,https://submarindiving.com/,"['Nature & Adventure', 'Sports & Physical Activities']",standalone,0,0,0,0,1,0,0,0,1,0,afternoon,Egypt
4ca062acd3c2b60cb673dcbc,Citadel of Qaitbay (قلعة قايتباى),Alexandria,31.2136528,29.88523722,"As Sayalah Sharq, Al Gomrok, اسكندرية","['Castle', 'Historic and Protected Site']",-2,,Historical & Cultural Site,['Cultural & Historical'],85,60.0,200.0,https://egymonuments.com/details/CitadelofQaitbay,['Cultural & Historical'],standalone,0,1,0,0,0,0,0,0,0,0,morning,Egypt
4d9ed5d79bf0a35d09e7020b,Roman Amphitheater (المسرح الرومانى),Alexandria,31.1941849,29.90374603,"Safeya Zaghloul St., الإسكندرية, اسكندرية",['Historic and Protected Site'],-2,,Historical & Cultural Site,['Cultural & Historical'],80,20.0,200.0,https://egymonuments.com/details/RomanAmphitheatre,['Cultural & Historical'],standalone,0,1,0,0,0,0,0,0,0,0,morning,Egypt
509cd134e4b035e93d9456c8,Pompey's Pillar (عمود السوارى),Alexandria,31.18174503,29.89705621,"Amud Al Sawary, Karmouz, اسكندرية",['Historic and Protected Site'],-2,,Historical & Cultural Site,['Cultural & Historical'],80,20.0,200.0,https://egymonuments.com/details/SerapeumofAlexandria,['Cultural & Historical'],standalone,0,1,0,0,0,0,0,0,0,0,morning,Egypt
4bcdee83937ca5932199ad92,Saint Mark Coptic Orthodox Cathedral (الكاتدرائية المرقسية بالاسكندرية),Alexandria,31.19822905,29.89942826,"Coptic Church St (El Raml), Ar Raml, اسكندرية","['Church', 'Historic and Protected Site']",-2,,Religious Site,['Religious'],65,10.0,100.0,,['Religious'],standalone,0,0,0,0,0,0,1,0,0,0,afternoon,Egypt
4fe9ccbde4b06eaf7af34656,Villa of the Birds,Alexandria,31.19495551,29.9062213,"Ar Raml, Александрія",['Historic and Protected Site'],-2,,Historical & Cultural Site,['Cultural & Historical'],80,20.0,60.0,,['Cultural & Historical'],standalone,0,1,0,0,0,0,0,0,0,0,morning,Egypt
60d6193a2c32125080a14358,Raya & Sakina House (بيت ريا وسكينة),Alexandria,31.190706,29.889904,"Makorese & El Naga Lane, Al Geneinah as Saghirah, اسكندرية",['Monument'],-2,,Historical & Cultural Site,['Cultural & Historical'],70,10.0,50.0,,['Cultural & Historical'],standalone,0,1,0,0,0,0,0,0,0,0,morning,Egypt
